no,time,count,message size,span(ns),max(ns),min(ns),avg(ns)
321,2023.03.06 16:55:33,1024,200,2327584,31428,743,2273
322,2023.03.06 16:55:35,1024,200,15597213,422952,687,15231
323,2023.03.06 16:55:37,1024,200,1749155,28474,708,1708
324,2023.03.06 16:55:40,1024,200,6501061,106944,664,6348
325,2023.03.06 16:55:42,1024,200,2507243,422064,676,2448
326,2023.03.06 16:55:44,1024,200,1553568,23256,700,1517
327,2023.03.06 16:55:47,1024,200,1686570,21078,758,1647
328,2023.03.06 16:55:49,1024,200,18347298,186054,697,17917
329,2023.03.06 16:55:51,1024,200,6004400,112026,698,5863
330,2023.03.06 16:55:54,1024,200,44816766,258707,752,43766
331,2023.03.06 16:55:56,1024,200,68135233,400664,720,66538
332,2023.03.06 16:55:58,1024,200,18822694,210539,653,18381
333,2023.03.06 16:56:01,1024,200,1679495,27428,742,1640
334,2023.03.06 16:56:03,1024,200,15077604,159327,706,14724
335,2023.03.06 16:56:05,1024,200,8397417,103744,701,8200
336,2023.03.06 16:56:08,1024,200,17151062,208751,683,16749
337,2023.03.06 16:56:10,1024,200,21828440,183975,641,21316
338,2023.03.06 16:56:12,1024,200,10754263,183326,731,10502
339,2023.03.06 16:56:15,1024,200,130169761,3918102,704,127118
340,2023.03.06 16:56:17,1024,200,53279180,307460,769,52030
341,2023.03.06 16:56:19,1024,200,1763278,25685,686,1721
342,2023.03.06 16:56:22,1024,200,71775000,467831,740,70092
343,2023.03.06 16:56:24,1024,200,2506891,41987,713,2448
344,2023.03.06 16:56:26,1024,200,1951617,18612,735,1905
345,2023.03.06 16:56:29,1024,200,1971994,517473,688,1925
346,2023.03.06 16:56:31,1024,200,4159897,536757,734,4062
347,2023.03.06 16:56:33,1024,200,215632446,619409,706,210578
348,2023.03.06 16:56:36,1024,200,11110620,527143,698,10850
349,2023.03.06 16:56:38,1024,200,2359375,552954,663,2304
350,2023.03.06 16:56:40,1024,200,1824236,511192,702,1781
351,2023.03.06 16:56:43,1024,200,2534378261,3038941,2004519,2474978
352,2023.03.06 16:56:45,1024,200,10072116,364548,683,9836
353,2023.03.06 16:56:47,1024,200,66060978,300454,781,64512
354,2023.03.06 16:56:50,1024,200,3032178,33042,838,2961
355,2023.03.06 16:56:52,1024,200,12138664,542203,710,11854
356,2023.03.06 16:56:54,1024,200,13202386,172833,694,12892
357,2023.03.06 16:56:57,1024,200,61410503,388080,730,59971
358,2023.03.06 16:56:59,1024,200,1686272,15733,706,1646
359,2023.03.06 16:57:01,1024,200,12093066,999581,726,11809
360,2023.03.06 16:57:04,1024,200,2322465,37648,721,2268
361,2023.03.06 16:57:06,1024,200,22661632,234439,700,22130
362,2023.03.06 16:57:08,1024,200,9531703,240233,695,9308
363,2023.03.06 16:57:11,1024,200,7476109,555248,697,7300
364,2023.03.06 16:57:13,1024,200,25141665,264402,755,24552
365,2023.03.06 16:57:15,1024,200,590997502,1549618,852,577145
366,2023.03.06 16:57:18,1024,200,30862388,242520,722,30139
367,2023.03.06 16:57:20,1024,200,37433902,252721,794,36556
368,2023.03.06 16:57:22,1024,200,1655062,26337,714,1616
369,2023.03.06 16:57:25,1024,200,44434808,356931,696,43393
370,2023.03.06 16:57:27,1024,200,77791040,376943,736,75967
371,2023.03.06 16:57:29,1024,200,18629645,417663,745,18193
372,2023.03.06 16:57:32,1024,200,25592942,212981,735,24993
373,2023.03.06 16:57:34,1024,200,95003084,533689,830,92776
374,2023.03.06 16:57:36,1024,200,132003743,524672,721,128909
375,2023.03.06 16:57:39,1024,200,1706768,32695,710,1666
376,2023.03.06 16:57:41,1024,200,353974082,1343754,726,345677
377,2023.03.06 16:57:43,1024,200,2197413,59118,712,2145
378,2023.03.06 16:57:45,1024,200,5199096,92745,714,5077
379,2023.03.06 16:57:48,1024,200,95274270,468876,933,93041
380,2023.03.06 16:57:50,1024,200,36657817,209913,706,35798
381,2023.03.06 16:57:52,1024,200,1717921,26480,714,1677
382,2023.03.06 16:57:55,1024,200,1981442,22252,686,1935
383,2023.03.06 16:57:57,1024,200,1810349,25719,818,1767
384,2023.03.06 16:57:59,1024,200,1559911,24012,686,1523
385,2023.03.06 16:58:02,1024,200,102338700,490094,719,99940
386,2023.03.06 16:58:04,1024,200,1706745,117534,755,1666
387,2023.03.06 16:58:07,1024,200,18829235,176266,806,18387
388,2023.03.06 16:58:09,1024,200,12055874,165606,739,11773
389,2023.03.06 16:58:11,1024,200,514265427,965654,724,502212
390,2023.03.06 16:58:14,1024,200,68382452,402672,746,66779
391,2023.03.06 16:58:16,1024,200,1523012,15511,703,1487
392,2023.03.06 16:58:18,1024,200,2265788,33397,716,2212
393,2023.03.06 16:58:20,1024,200,28454255,264928,752,27787
394,2023.03.06 16:58:23,1024,200,1191446191,1816821,416079,1163521
395,2023.03.06 16:58:25,1024,200,1719789,18587,720,1679
396,2023.03.06 16:58:27,1024,200,2637047,35148,729,2575
397,2023.03.06 16:58:30,1024,200,36172457,229317,726,35324
398,2023.03.06 16:58:32,1024,200,19489781,259323,657,19032
399,2023.03.06 16:58:34,1024,200,96322676,447681,719,94065
400,2023.03.06 16:58:37,1024,200,20311966,374222,713,19835
401,2023.03.06 16:58:39,1024,200,1711031,19168,696,1670
402,2023.03.06 16:58:41,1024,200,2976076,82358,672,2906
403,2023.03.06 16:58:44,1024,200,29461167,259442,757,28770
404,2023.03.06 16:58:46,1024,200,1559997,17996,731,1523
405,2023.03.06 16:58:48,1024,200,33579432,208125,683,32792
406,2023.03.06 16:58:51,1024,200,2516607,325865,758,2457
407,2023.03.06 16:58:53,1024,200,1921539,273721,615,1876
408,2023.03.06 16:58:55,1024,200,19394159,217270,698,18939
409,2023.03.06 16:58:58,1024,200,1642352,80184,718,1603
410,2023.03.06 16:59:01,1024,200,2288499,542029,684,2234
411,2023.03.06 16:59:03,1024,200,1581861,21534,730,1544
412,2023.03.06 16:59:05,1024,200,6454466,64398,700,6303
413,2023.03.06 16:59:07,1024,200,120937545,579181,933,118103
414,2023.03.06 16:59:10,1024,200,1678112,15603,716,1638
415,2023.03.06 16:59:12,1024,200,2710720,245706,709,2647
416,2023.03.06 16:59:14,1024,200,19840882,228057,708,19375
417,2023.03.06 16:59:17,1024,200,1696028,14952,636,1656
418,2023.03.06 16:59:19,1024,200,51881005,341144,705,50665
419,2023.03.06 16:59:21,1024,200,1954899,16594,714,1909
420,2023.03.06 16:59:24,1024,200,1360774859,2336233,788,1328881
421,2023.03.06 16:59:26,1024,200,465641436,1002454,740,454727
422,2023.03.06 16:59:29,1024,200,13786604,769987,740,13463
423,2023.03.06 16:59:31,1024,200,11704601,145866,769,11430
424,2023.03.06 16:59:33,1024,200,85461787,503760,789,83458
425,2023.03.06 16:59:35,1024,200,2123532,25265,730,2073
426,2023.03.06 16:59:38,1024,200,2004508,52048,727,1957
427,2023.03.06 16:59:40,1024,200,1660317,140233,709,1621
428,2023.03.06 16:59:42,1024,200,1710725,19732,666,1670
429,2023.03.06 16:59:45,1024,200,311773388,1794671,788,304466
430,2023.03.06 16:59:47,1024,200,54542865,386843,726,53264
431,2023.03.06 16:59:49,1024,200,27209191,207168,926,26571
432,2023.03.06 16:59:52,1024,200,1511950,16638,678,1476
433,2023.03.06 16:59:54,1024,200,1808851,19705,709,1766
434,2023.03.06 16:59:56,1024,200,76997917,472195,807,75193
435,2023.03.06 16:59:59,1024,200,2640770,114446,733,2578
436,2023.03.06 17:00:01,1024,200,22242097,226629,703,21720
437,2023.03.06 17:00:03,1024,200,25214736,639577,721,24623
438,2023.03.06 17:00:06,1024,200,1766878,17791,669,1725
439,2023.03.06 17:00:08,1024,200,25155550,203624,691,24565
440,2023.03.06 17:00:10,1024,200,1361706965,1843323,824222,1329791
441,2023.03.06 17:00:13,1024,200,34916150,397241,717,34097
442,2023.03.06 17:00:15,1024,200,2918479,532492,678,2850
443,2023.03.06 17:00:17,1024,200,1683424,24625,709,1643
444,2023.03.06 17:00:20,1024,200,1713462,18668,760,1673
445,2023.03.06 17:00:22,1024,200,25766747,229909,658,25162
446,2023.03.06 17:00:24,1024,200,1663206,18600,611,1624
447,2023.03.06 17:00:27,1024,200,1743265,20871,640,1702
448,2023.03.06 17:00:29,1024,200,23516879,449990,676,22965
449,2023.03.06 17:00:31,1024,200,23637714,243543,719,23083
450,2023.03.06 17:00:34,1024,200,111693077,581467,695,109075
451,2023.03.06 17:00:36,1024,200,31844443,272070,724,31098
452,2023.03.06 17:00:39,1024,200,47147493,174447,722,46042
453,2023.03.06 17:00:41,1024,200,18254618,1564835,809,17826
454,2023.03.06 17:00:43,1024,200,462060159,1107062,707,451230
455,2023.03.06 17:00:45,1024,200,48259995,253654,747,47128
456,2023.03.06 17:00:48,1024,200,44620475,251413,695,43574
457,2023.03.06 17:00:50,1024,200,1834509,268000,713,1791
458,2023.03.06 17:00:52,1024,200,2400086,42935,707,2343
459,2023.03.06 17:00:55,1024,200,434157331,1107624,797,423981
460,2023.03.06 17:00:57,1024,200,1678766,22949,713,1639
461,2023.03.06 17:00:59,1024,200,120737665,513272,723,117907
462,2023.03.06 17:01:02,1024,200,476927961,1306829,786,465749
463,2023.03.06 17:01:04,1024,200,30779280,611667,677,30057
464,2023.03.06 17:01:06,1024,200,7624157,200746,669,7445
465,2023.03.06 17:01:09,1024,200,100167540,388474,776,97819
466,2023.03.06 17:01:11,1024,200,2034685,21047,686,1986
467,2023.03.06 17:01:14,1024,200,98610030,329624,738,96298
468,2023.03.06 17:01:16,1024,200,26665835,264528,730,26040
469,2023.03.06 17:01:19,1024,200,16643207,201206,767,16253
470,2023.03.06 17:01:21,1024,200,13541667,124853,840,13224
471,2023.03.06 17:01:23,1024,200,23025897,219525,749,22486
472,2023.03.06 17:01:26,1024,200,1824239,25832,783,1781
473,2023.03.06 17:01:28,1024,200,48690772,314258,698,47549
474,2023.03.06 17:01:30,1024,200,615958573,1087858,115779,601522
475,2023.03.06 17:01:32,1024,200,8903290,108376,699,8694
476,2023.03.06 17:01:35,1024,200,23696069,210569,749,23140
477,2023.03.06 17:01:37,1024,200,57865379,296467,724,56509
478,2023.03.06 17:01:39,1024,200,101452816,380728,698,99075
479,2023.03.06 17:01:42,1024,200,2705976,39389,834,2642
480,2023.03.06 17:01:44,1024,200,1977921739,3298154,1003,1931564
481,2023.03.06 17:01:47,1024,200,1384877556,2328795,974,1352419
482,2023.03.06 17:01:49,1024,200,33409504,355982,730,32626
483,2023.03.06 17:01:51,1024,200,2201642,29685,658,2150
484,2023.03.06 17:01:54,1024,200,11448058,281467,846,11179
485,2023.03.06 17:01:56,1024,200,17592790,195142,834,17180
486,2023.03.06 17:01:58,1024,200,1685905,14534,693,1646
487,2023.03.06 17:02:01,1024,200,1569902,45449,683,1533
488,2023.03.06 17:02:03,1024,200,6100714,89584,675,5957
489,2023.03.06 17:02:05,1024,200,1730996,24060,707,1690
490,2023.03.06 17:02:08,1024,200,2534150,842311,718,2474
491,2023.03.06 17:02:10,1024,200,2307605,678435,644,2253
492,2023.03.06 17:02:12,1024,200,1715984,49281,700,1675
493,2023.03.06 17:02:15,1024,200,2535443,335060,745,2476
494,2023.03.06 17:02:17,1024,200,1968553,35006,748,1922
495,2023.03.06 17:02:19,1024,200,3866926,68896,624,3776
496,2023.03.06 17:02:22,1024,200,1766507,42045,737,1725
497,2023.03.06 17:02:24,1024,200,2050890,109004,711,2002
498,2023.03.06 17:02:27,1024,200,2055385,19378,827,2007
499,2023.03.06 17:02:29,1024,200,37781760,283161,705,36896
500,2023.03.06 17:02:31,1024,200,24953934,227204,717,24369
501,2023.03.06 17:02:34,1024,200,1498399,16571,709,1463
502,2023.03.06 17:02:36,1024,200,2074389,574250,680,2025
503,2023.03.06 17:02:38,1024,200,9861779,147212,652,9630
504,2023.03.06 17:02:41,1024,200,252309378,893138,731,246395
505,2023.03.06 17:02:43,1024,200,8225927,150251,721,8033
506,2023.03.06 17:02:45,1024,200,666020286,1275683,150190,650410
507,2023.03.06 17:02:48,1024,200,1767007,25409,715,1725
508,2023.03.06 17:02:50,1024,200,6511661,139260,724,6359
509,2023.03.06 17:02:52,1024,200,30469870,228376,713,29755
510,2023.03.06 17:02:55,1024,200,18285751,248098,797,17857
511,2023.03.06 17:02:57,1024,200,24190765,636057,783,23623
512,2023.03.06 17:02:59,1024,200,9527079,104636,690,9303
513,2023.03.06 17:03:02,1024,200,80652334,415220,673,78762
514,2023.03.06 17:03:04,1024,200,24484703,799804,696,23910
515,2023.03.06 17:03:06,1024,200,2503385128,3288628,1420481,2444712
516,2023.03.06 17:03:09,1024,200,4131267,75523,657,4034
517,2023.03.06 17:03:11,1024,200,1750261,30693,701,1709
518,2023.03.06 17:03:13,1024,200,3976089,63265,733,3882
519,2023.03.06 17:03:16,1024,200,35403393,1343892,773,34573
520,2023.03.06 17:03:18,1024,200,1949141,19711,751,1903
521,2023.03.06 17:03:20,1024,200,2204121,321467,728,2152
522,2023.03.06 17:03:23,1024,200,1650541,38768,698,1611
523,2023.03.06 17:03:25,1024,200,1794703,29796,658,1752
524,2023.03.06 17:03:27,1024,200,1562272,18841,707,1525
525,2023.03.06 17:03:30,1024,200,2420324,585616,801,2363
526,2023.03.06 17:03:32,1024,200,29791903,425871,772,29093
527,2023.03.06 17:03:34,1024,200,26837311,211584,703,26208
528,2023.03.06 17:03:37,1024,200,1893708,66051,695,1849
529,2023.03.06 17:03:39,1024,200,26791796,254542,753,26163
530,2023.03.06 17:03:41,1024,200,22556918,194579,740,22028
531,2023.03.06 17:03:44,1024,200,2975370,70688,706,2905
532,2023.03.06 17:03:46,1024,200,107602536,583823,723,105080
533,2023.03.06 17:03:48,1024,200,1625935,20980,726,1587
534,2023.03.06 17:03:50,1024,200,41430028,343505,704,40459
535,2023.03.06 17:03:53,1024,200,296805343,937195,743,289848
536,2023.03.06 17:03:55,1024,200,587646310,1255884,1047,573873
537,2023.03.06 17:03:57,1024,200,58997413,739590,756,57614
538,2023.03.06 17:04:00,1024,200,20246914,206103,726,19772
539,2023.03.06 17:04:02,1024,200,7162109,151102,700,6994
540,2023.03.06 17:04:04,1024,200,1736914,22505,789,1696
541,2023.03.06 17:04:07,1024,200,2134706,27477,863,2084
542,2023.03.06 17:04:09,1024,200,33770446,270018,683,32978
543,2023.03.06 17:04:11,1024,200,791428770,1250711,341085,772879
544,2023.03.06 17:04:14,1024,200,23176858,284175,727,22633
545,2023.03.06 17:04:16,1024,200,6164768,94668,636,6020
546,2023.03.06 17:04:18,1024,200,14050795,163307,662,13721
547,2023.03.06 17:04:21,1024,200,298191925,771380,734,291203
548,2023.03.06 17:04:23,1024,200,13779988,97231,655,13457
549,2023.03.06 17:04:25,1024,200,52531802,216427,677,51300
550,2023.03.06 17:04:28,1024,200,1492865,18643,637,1457
551,2023.03.06 17:04:30,1024,200,1593980,20393,737,1556
552,2023.03.06 17:04:32,1024,200,1684733,20288,764,1645
553,2023.03.06 17:04:35,1024,200,38579816,232266,772,37675
554,2023.03.06 17:04:37,1024,200,32764967,251939,726,31997
555,2023.03.06 17:04:39,1024,200,2201464,549492,770,2149
556,2023.03.06 17:04:42,1024,200,2051749,211004,788,2003
557,2023.03.06 17:04:44,1024,200,24227898,201417,723,23660
558,2023.03.06 17:04:46,1024,200,88321323,482027,785,86251
559,2023.03.06 17:04:49,1024,200,415344440,888541,788,405609
560,2023.03.06 17:04:51,1024,200,39677027,262388,765,38747
561,2023.03.06 17:04:53,1024,200,2779935,556524,691,2714
562,2023.03.06 17:04:56,1024,200,1954879,22196,696,1909
563,2023.03.06 17:04:58,1024,200,1583168,46011,702,1546
564,2023.03.06 17:05:00,1024,200,3402027,61733,649,3322
565,2023.03.06 17:05:03,1024,200,52151659,311410,733,50929
566,2023.03.06 17:05:05,1024,200,6406618,147922,656,6256
567,2023.03.06 17:05:07,1024,200,58603459,4111293,726,57229
568,2023.03.06 17:05:10,1024,200,15446839,174919,751,15084
569,2023.03.06 17:05:12,1024,200,8970996,137893,680,8760
570,2023.03.06 17:05:14,1024,200,24793347,185449,709,24212
571,2023.03.06 17:05:17,1024,200,191612605,778516,732,187121
572,2023.03.06 17:05:19,1024,200,1959962,157121,689,1914
573,2023.03.06 17:05:21,1024,200,2301910,51850,670,2247
574,2023.03.06 17:05:24,1024,200,1688570,19107,713,1648
575,2023.03.06 17:05:26,1024,200,12347965,155008,704,12058
576,2023.03.06 17:05:28,1024,200,2110069,548587,676,2060
577,2023.03.06 17:05:31,1024,200,29260680,262427,664,28574
578,2023.03.06 17:05:33,1024,200,2829509,67109,719,2763
579,2023.03.06 17:05:35,1024,200,2532646,31712,667,2473
580,2023.03.06 17:05:38,1024,200,1576597,22361,708,1539
581,2023.03.06 17:05:40,1024,200,1937536,540908,693,1892
582,2023.03.06 17:05:42,1024,200,23014261,437908,711,22474
583,2023.03.06 17:05:45,1024,200,8816250,161844,701,8609
584,2023.03.06 17:05:47,1024,200,1892429,19774,856,1848
585,2023.03.06 17:05:49,1024,200,64282021,481453,763,62775
586,2023.03.06 17:05:52,1024,200,1938101,23743,705,1892
587,2023.03.06 17:05:54,1024,200,1439171,20866,655,1405
588,2023.03.06 17:05:56,1024,200,7538288,588479,693,7361
589,2023.03.06 17:05:59,1024,200,3909307,230753,868,3817
590,2023.03.06 17:06:01,1024,200,32788762,259157,677,32020
591,2023.03.06 17:06:03,1024,200,11379842,197480,718,11113
592,2023.03.06 17:06:06,1024,200,2029265,539436,674,1981
593,2023.03.06 17:06:08,1024,200,25098444,242540,965,24510
594,2023.03.06 17:06:10,1024,200,39884404,271151,677,38949
595,2023.03.06 17:06:13,1024,200,1970275,28588,717,1924
596,2023.03.06 17:06:15,1024,200,3280066,53889,860,3203
597,2023.03.06 17:06:17,1024,200,17704532,115918,702,17289
598,2023.03.06 17:06:20,1024,200,2627218,257475,647,2565
599,2023.03.06 17:06:22,1024,200,4695802,86875,708,4585
600,2023.03.06 17:06:24,1024,200,1642311,25975,645,1603
601,2023.03.06 17:06:27,1024,200,1698126,21147,619,1658
602,2023.03.06 17:06:29,1024,200,3673025,335857,705,3586
603,2023.03.06 17:06:31,1024,200,2331900,26617,810,2277
604,2023.03.06 17:06:34,1024,200,2871995,45094,736,2804
605,2023.03.06 17:06:36,1024,200,171868630,740454,966,167840
606,2023.03.06 17:06:39,1024,200,149874328,697234,825,146361
607,2023.03.06 17:06:41,1024,200,2264245,551783,773,2211
608,2023.03.06 17:06:43,1024,200,1520957318,2142827,832049,1485309
609,2023.03.06 17:06:46,1024,200,39832258,167625,734,38898
610,2023.03.06 17:06:48,1024,200,8154756,182760,707,7963
611,2023.03.06 17:06:50,1024,200,128069679,584971,717,125068
612,2023.03.06 17:06:53,1024,200,11200206,140726,668,10937
613,2023.03.06 17:06:55,1024,200,29317019,198261,942,28629
614,2023.03.06 17:06:57,1024,200,1799454,21896,774,1757
615,2023.03.06 17:07:00,1024,200,182236079,674142,669,177964
616,2023.03.06 17:07:02,1024,200,2542908164,3442055,851,2483308
617,2023.03.06 17:07:04,1024,200,2871526,539744,707,2804
618,2023.03.06 17:07:07,1024,200,4146814,91543,692,4049
619,2023.03.06 17:07:09,1024,200,17590592,190552,723,17178
620,2023.03.06 17:07:11,1024,200,3842555,55577,711,3752
621,2023.03.06 17:07:14,1024,200,126273381,599379,696,123313
622,2023.03.06 17:07:16,1024,200,684065237,1023128,981,668032
623,2023.03.06 17:07:18,1024,200,1559330,17863,710,1522
624,2023.03.06 17:07:21,1024,200,4311391,65593,835,4210
625,2023.03.06 17:07:23,1024,200,7236774,554430,723,7067
626,2023.03.06 17:07:25,1024,200,5698522,104191,729,5564
627,2023.03.06 17:07:28,1024,200,51234495,1120401,699,50033
628,2023.03.06 17:07:30,1024,200,1738843,22231,676,1698
629,2023.03.06 17:07:32,1024,200,417979388,1088774,819,408182
630,2023.03.06 17:07:35,1024,200,2251382,242639,721,2198
631,2023.03.06 17:07:37,1024,200,106106569,549051,810,103619
632,2023.03.06 17:07:39,1024,200,1559042,23413,687,1522
633,2023.03.06 17:07:42,1024,200,14806145,2569550,678,14459
634,2023.03.06 17:07:44,1024,200,85093542,431705,656,83099
635,2023.03.06 17:07:46,1024,200,13275129,231875,709,12963
636,2023.03.06 17:07:49,1024,200,5767665,79059,778,5632
637,2023.03.06 17:07:51,1024,200,6638086,256011,686,6482
638,2023.03.06 17:07:53,1024,200,173887629,658862,715,169812
639,2023.03.06 17:07:56,1024,200,1831437,14442,742,1788
640,2023.03.06 17:07:58,1024,200,15846835,235039,728,15475
641,2023.03.06 17:08:01,1024,200,17939015,232469,725,17518
642,2023.03.06 17:08:03,1024,200,26620334,251513,784,25996
643,2023.03.06 17:08:05,1024,200,37238376,395954,717,36365
644,2023.03.06 17:08:08,1024,200,21367642,262572,730,20866
645,2023.03.06 17:08:10,1024,200,34732703,264471,701,33918
646,2023.03.06 17:08:12,1024,200,14474729,270067,680,14135
647,2023.03.06 17:08:15,1024,200,1810864,83184,701,1768
648,2023.03.06 17:08:17,1024,200,1745958,20992,661,1705
649,2023.03.06 17:08:19,1024,200,1895616890,2583052,1109370,1851188
650,2023.03.06 17:08:21,1024,200,70472279,250608,804,68820
651,2023.03.06 17:08:24,1024,200,3264726,131775,647,3188
652,2023.03.06 17:08:26,1024,200,1928336,29574,701,1883
653,2023.03.06 17:08:29,1024,200,1646792,15024,726,1608
654,2023.03.06 17:08:31,1024,200,5398122,93423,824,5271
655,2023.03.06 17:08:33,1024,200,2407615,58144,704,2351
656,2023.03.06 17:08:36,1024,200,3284774,54892,841,3207
657,2023.03.06 17:08:38,1024,200,70922210,515374,652,69259
658,2023.03.06 17:08:40,1024,200,2177265,29151,712,2126
659,2023.03.06 17:08:43,1024,200,1710860,29242,799,1670
660,2023.03.06 17:08:45,1024,200,2276651,539961,679,2223
